# Define histograms
# This file has the essential histograms for ggf analysis workflow.
# It is used for the TestAnalysis

#number
TH1F('njet',    '', 11, 0,11) << ( [njet]     : 'n_{jet}' );
@Cut_1u2e_Muon1ID:MET,nSRjet,sumPt_SRjet,sumPt_lep,sumPt_ZHl,sumPt_VH, lep1_pt,lep1_eta,lep1_e, lep2_pt,lep2_eta,lep2_e, lep3_pt,lep3_eta,lep3_e, SRjet1_pt,SRjet1_eta,SRjet1_e,SRjet1_m, SRjet2_pt,SRjet2_eta,SRjet2_e,SRjet2_m, SRjet3_pt,SRjet3_eta,SRjet3_e,SRjet3_m, jet1_pt,jet1_eta,jet1_e,jet1_m, Hlep_pt,Hlep_eta,Hlep_e, Zlep1_pt,Zlep1_eta,Zlep1_e, Zlep2_pt,Zlep2_eta,Zlep2_e, ZBoson_pt,ZBoson_eta,ZBoson_e,ZBoson_m, HWjj_pt,HWjj_eta,HWjj_e,HWjj_m, SRjet1_Hl_pt,SRjet1_Hl_eta,SRjet1_Hl_e,SRjet1_Hl_m, SRjet2_Hl_pt,SRjet2_Hl_eta,SRjet2_Hl_e,SRjet2_Hl_m, VWjj_pt,VWjj_eta,VWjj_e,VWjj_m, SRjet1_Vl_pt,SRjet1_Vl_eta,SRjet1_Vl_e,SRjet1_Vl_m, SRjet2_Vl_pt,SRjet2_Vl_eta,SRjet2_Vl_e,SRjet2_Vl_m, HBoson_pt,HBoson_eta,HBoson_e,HBoson_m, all_vis_pt,all_vis_eta,all_vis_e,all_vis_m, Hlep_mT,HBoson_mT, dR_HlVl,dR_HfHl,dR_HfVl,dR_HjjHl,dR_HjjVl,dR_HjjHf,dR_HbVl,dR_AvMiss, dR_Zl12,dR_HlZl1,dR_HlZl2,dR_HfZl1,dR_HfZl2,dR_HjjZl1,dR_HjjZl2, dR_cand_Zl12,dR_cand_HlZl1,dR_cand_HlZl2,dR_cand_HfZl1,dR_cand_HfZl2,dR_cand_HfHl, dR_Hl_SRjet1_Hl,dR_Hl_SRjet2_Hl,dR_SRjet12_Hl,dR_Vl_SRjet1_Vl,dR_Vl_SRjet2_Vl,dR_SRjet12_Vl, dR_Hl_SRjet1_Vl,dR_Hl_SRjet2_Vl,dR_Vl_SRjet1_Hl,dR_Vl_SRjet2_Hl, ZBoson_cand_pt,ZBoson_cand_eta,ZBoson_cand_e,ZBoson_cand_m,BDTG_1u2e,DNN_CPU_1u2e



# MET,nSRjet,sumPt_SRjet,sumPt_lep,sumPt_ZHl,sumPt_VH,
# lep1_pt,lep1_eta,lep1_e,
# lep2_pt,lep2_eta,lep2_e,
# lep3_pt,lep3_eta,lep3_e,
# SRjet1_pt,SRjet1_eta,SRjet1_e,SRjet1_m,
# SRjet2_pt,SRjet2_eta,SRjet2_e,SRjet2_m,
# SRjet3_pt,SRjet3_eta,SRjet3_e,SRjet3_m,
# jet1_pt,jet1_eta,jet1_e,jet1_m,
# Hlep_pt,Hlep_eta,Hlep_e,
# Zlep1_pt,Zlep1_eta,Zlep1_e,
# Zlep2_pt,Zlep2_eta,Zlep2_e,
# ZBoson_pt,ZBoson_eta,ZBoson_e,ZBoson_m,
# HWjj_pt,HWjj_eta,HWjj_e,HWjj_m,
# SRjet1_Hl_pt,SRjet1_Hl_eta,SRjet1_Hl_e,SRjet1_Hl_m,
# SRjet2_Hl_pt,SRjet2_Hl_eta,SRjet2_Hl_e,SRjet2_Hl_m,
# VWjj_pt,VWjj_eta,VWjj_e,VWjj_m,
# SRjet1_Vl_pt,SRjet1_Vl_eta,SRjet1_Vl_e,SRjet1_Vl_m,
# SRjet2_Vl_pt,SRjet2_Vl_eta,SRjet2_Vl_e,SRjet2_Vl_m,
# HBoson_pt,HBoson_eta,HBoson_e,HBoson_m,
# all_vis_pt,all_vis_eta,all_vis_e,all_vis_m,
# Hlep_mT,HBoson_mT,
# dR_HlVl,dR_HfHl,dR_HfVl,dR_HjjHl,dR_HjjVl,dR_HjjHf,dR_HbVl,dR_AvMiss,
# dR_Zl12,dR_HlZl1,dR_HlZl2,dR_HfZl1,dR_HfZl2,dR_HjjZl1,dR_HjjZl2,
# dR_cand_Zl12,dR_cand_HlZl1,dR_cand_HlZl2,dR_cand_HfZl1,dR_cand_HfZl2,dR_cand_HfHl,
# dR_Hl_SRjet1_Hl,dR_Hl_SRjet2_Hl,dR_SRjet12_Hl,dR_Vl_SRjet1_Vl,dR_Vl_SRjet2_Vl,dR_SRjet12_Vl,
# dR_Hl_SRjet1_Vl,dR_Hl_SRjet2_Vl,dR_Vl_SRjet1_Hl,dR_Vl_SRjet2_Hl,
# ZBoson_cand_pt,ZBoson_cand_eta,ZBoson_cand_e,ZBoson_cand_m,


# swap_flag,MET,nSRjet,sumPt_SRjet,sumPt_lep,sumPt_VH,
# lep1_pt,lep1_eta,lep1_e,
# lep2_pt,lep2_eta,lep2_e,
# SRjet1_pt,SRjet1_eta,SRjet1_e,SRjet1_m,
# SRjet2_pt,SRjet2_eta,SRjet2_e,SRjet2_m,
# SRjet3_pt,SRjet3_eta,SRjet3_e,SRjet3_m,
# jet1_pt,jet1_eta,jet1_e,jet1_m,
# Hlep_pt,Hlep_eta,Hlep_e,
# Vlep_pt,Vlep_eta,Vlep_e,
# HWjj_pt,HWjj_eta,HWjj_e,HWjj_m,
# SRjet1_Hl_pt,SRjet1_Hl_eta,SRjet1_Hl_e,SRjet1_Hl_m,
# SRjet2_Hl_pt,SRjet2_Hl_eta,SRjet2_Hl_e,SRjet2_Hl_m,
# VWjj_pt,VWjj_eta,VWjj_e,VWjj_m,
# SRjet1_Vl_pt,SRjet1_Vl_eta,SRjet1_Vl_e,SRjet1_Vl_m,
# SRjet2_Vl_pt,SRjet2_Vl_eta,SRjet2_Vl_e,SRjet2_Vl_m,
# HBoson_pt,HBoson_eta,HBoson_e,HBoson_m,
# all_vis_pt,all_vis_eta,all_vis_e,all_vis_m,
# dR_HlVl,dR_HfHl,dR_HfVl,dR_HjjHl,dR_HjjVl,dR_HjjHf,dR_HbVl,dR_AvMiss,
# dR_Hl_SRjet1_Hl,dR_Hl_SRjet2_Hl,dR_SRjet12_Hl,dR_Vl_SRjet1_Vl,dR_Vl_SRjet2_Vl,dR_SRjet12_Vl,
# dR_Hl_SRjet1_Vl,dR_Hl_SRjet2_Vl,dR_Vl_SRjet1_Hl,dR_Vl_SRjet2_Hl,










